filename,packed_line,original_sha256
abrupt_0049.json,50,71680ab217e46b5d488517414a2b5ef6d08cf918a5f9619add7e66e4cc297296
abrupt_0050.json,51,8f2c7f0b6eeeaeb45c0c9f52d4fba7eee828a848129062f88d3fbe06096ace65
abrupt_0051.json,52,b663ecb1d4405a339a2d0f990548c83147abab8ca3831409dc7b6ede51f0a89d
abrupt_0052.json,53,81e45fcc493ca17106dfea72de963136053f29c75d1246dc026fce629a7c296b
abrupt_0053.json,54,80708a5b3d3b0b6c5b247b3e1e0d4fd6e94e7aeed027cc5c4725ca6d921afb9d
abrupt_0054.json,55,eff1ed87a9e81437788ca1c14ae32baad4e7853ae33ed9931bbe63ca69df16d7
abrupt_0055.json,56,b38b25a4076c58060b606dd70c20bdcf101de285ff9aa3cf5d4773733bf61cdf
abrupt_0056.json,57,e19dfdc9f34e6d46dd73a67de31b09ac6628f4bb2af7dd6b7e8b5fe2e4acaba1
abrupt_0057.json,58,45bb9aedb44128a1bac992e51879af2c98dc49abb6c16358c40ace7922b5e7a8
abrupt_0058.json,59,a8a293262a01519eb673a34205bf0174e3a759087f6c949dc880480cf9aeea1b
abrupt_0059.json,60,77d4bce11e001a4b0e1140090e69f08fc097790fb7e5b226f04ec55f4a0fe010
abrupt_0060.json,61,a6a002f809368f246fd4c41d0c960acd5e6a277572ee6e25ecd6434d3522c481
abrupt_0061.json,62,e4b902d401c5b9d6c9a306afc526e1445fc9103ce4e2a2c6a5d5e3cac7d13193
abrupt_0062.json,63,a7ab775adaf8d97834f8eccb02c4c739e6186056712ee461d7eb6a683d59420c
abrupt_0063.json,64,1bdee765d45130c4beda958144cddd37758b0342ab26a395553c7f30fe5d3a2d
abrupt_0064.json,65,489d3cec2530ecfb1298006d50899b47ba9ec721e396238272a57faeb8321ced
abrupt_0065.json,66,b08766abf4c6775906d8bd58ea4e7eccaa3dfba027746db16ddf314f40ee842f
abrupt_0066.json,67,38eed7dc6e1cdcf962ce4cce6c8a573139ea36b60895db1a1d8cb94179dac6f2
abrupt_0067.json,68,672872059c8d86c5fe7893063d7a8ea7889b9c7102ee89b12f1c542927865175
abrupt_0068.json,69,7fb8403e89c185a96d5e6cb700ff9da31e5f96f4f090e2ab58d1b68c25a8f4d0
abrupt_0069.json,70,82a8fa8c1b87923236ac58b6eb21257f441cd78a2120910fa12fee92e1bbbdd3
abrupt_0070.json,71,6df8a409ed0ded7a9f25c331bcb9d7066d94ef609b819d316d3305e4fa725412
abrupt_0071.json,72,f770bdbefaa31b8f84527ed1865126ccbd0c2931c85d4792030f024345792733
abrupt_0072.json,73,355453f2c9521d57b3d9536a663ca4af656e406dd584c31f81027382dad70135
abrupt_0073.json,74,2301488b86af314a88923337bf590605123e1209f4773ae578f06b4d64b8c41c
abrupt_0074.json,75,052e4c602618a39b7947425d54e298291755c60839079c10e9fdafd962e5cd24
abrupt_0075.json,76,92036fece7dd9362088d8c3c5c295c0956aeb3710c260905c17c6c932439a7a3
abrupt_0076.json,77,1550135b3fe302e81bcb9ef48affcd612299deb1fdd5f838bc470d6369efaec7
abrupt_0077.json,78,a612fc35db3a0c94d92c4c935a4bb0d3f9dbf1ddf742c59bdc0aec07fc472398
abrupt_0078.json,79,54c61f5892c7a8ed0fcecab94f8a6999e543807902e8605e70f5e2f70862ded3
abrupt_0079.json,80,e4e4321748096d6c5c1049c83eb74bf7f114fc0c42ae3937ca13e570699a75ab
abrupt_0080.json,81,693c2e6bbaa346a0835f33cdbc4388ea3787545d27623a6ed7bf540150c0b9f9
abrupt_0081.json,82,96ccde01d329c034c6815fe7f87338cf527b2db3dc7cc26bfad118b12e15e515
abrupt_0082.json,83,c77bd149d66292e37d5163361cf7ec7f7b7140fb19e526c83ca2fd90fe9fff33
abrupt_0083.json,84,10f3bca878d04fb0ac2326cc0dc3b21503e41374569b951b3d8723ffd5a55e52
abrupt_0084.json,85,740e8486a7af7bcf611f3391517a1ea257d8f13d93a3c6883c0c6da89e388462
abrupt_0085.json,86,00951522f2d014cd82dd40c5c576a8639479c3845707da34c2b33f4acd4a3c6d
abrupt_0086.json,87,7ee6fe7fcb4528a8a1073bc8609df03fff06433636c99a39e19e0b5848ed2054
abrupt_0087.json,88,9b7a4788f6de77665cb84bb9c69531d418d477fc612795545377175a27e5cdc9
abrupt_0088.json,89,6df147f420c89b41d2918d0278afb70e4e0da1b069ab4e4692e7a5b9502e0e15
abrupt_0089.json,90,b74cddb1a9b2a62d452ff336e9ac43d41875583aa7229cd5aa512490fa3ffce0
abrupt_0090.json,91,fd9514887eb90994788a5529dea860fc9d507629707314fdadcfbcc1095601a2
abrupt_0091.json,92,14dbec0000206c7f0796ff2afb2641f1c5295e09dbdb39857531644c8bbe4d16
abrupt_0092.json,93,662b716c2f6ec497dd57cbc33a11d76ec8715939590621b085df354e367ca637
abrupt_0093.json,94,8d0cfe450c6dcab2f1af4f096d405f4888f76f1b8dd1c3f97187dbc5a0df42ad
abrupt_0094.json,95,f54870566b5f0efc3d01ea9fb791695d9de1a6c6b4008ce62735d0cef3120bd7
abrupt_0095.json,96,6b4c79c383e4d794146304533c91e73a36ea26d4d92ca1311a7c2b68f50f1584
abrupt_0096.json,97,3bce15b3bcbb1dd651706f6ad122766dca95923531f5781dd31458486710381c
abrupt_0097.json,98,443b638ca982e513d03ff977b3acc704fe93fc98df02c8a24d021b899b96b850
abrupt_0098.json,99,14a30bf7fb86b654e29424956431cb5444055513220d030559e93d696a85810b
abrupt_0099.json,100,084aa01815fb277651cbb2d432d4371fc80495fa2feee5dc36424b8556008ae6
linear_0000.json,101,e435909b46a140029ac6ce7a8c9a2efbf8bfbb0b5a922912137c0afcd137fdbc
linear_0001.json,102,74c305d9339ae62177ed5d66e7ffee6c03255105d8fbacdf05cbec266a8da642
linear_0002.json,103,547064e2063568c51bc055505372fe2ed160b6e579ad160331a11c5c88cc10b5
linear_0003.json,104,c39841a08a90478d52298f81ca440037dcd14bc49be597e7649f38e3157bdf4d
linear_0004.json,105,9f180ae0ea9a0d7f7d8549b06d24ee3bc80eda45b696b754b728e2dbe3493594
linear_0005.json,106,5c974ab2f2f209f82b24ab13004c3ea73d0411d17e19c1d24d5224e959ffebc9
linear_0006.json,107,09fbb112bdc5dd71bc74078658664c9efd5a4abcad718d4bd13d936f3c73912a
linear_0007.json,108,ad964ddebb2ddb8a95879f2122551af7cbe98e14a44fa0a29c4f11f5c30312af
linear_0008.json,109,d92b67eb549589d9d35a978cf8a5b178d783af9fc3d7cfaefd54a8d63db65c52
linear_0009.json,110,2308ef8fd6b9d0befe955c4b28e35e89cf1f6170593795c803ddbe613b9991d9
linear_0010.json,111,537c52ae9a3a04406080238fb9ca6ceb76f705b4a7022d2f9d0aa6b980ccf9c5
linear_0011.json,112,0d84145dc2074d5c6d4de07fae5baaa833683fff50c54b03c1c674a8de32b85b
linear_0012.json,113,6a3ddaf1346c3539ce1b44674e6b15b458228a1cade4e3df244365023ce61efd
linear_0013.json,114,97db2409b61b29c068ea446f56f11813877cc96a85d196fa09be746d766f9384
linear_0014.json,115,99401ab5705756a30047f1efc5393ab81c96cf3668dd18e138faac2c02ba2f31
linear_0015.json,116,a7331cfe54d88c4a1f188dc9092e015750bb389c6daa6f2cb58aeda796ab1a79
linear_0016.json,117,395245551d55668be10486455c727855140b002f4cde412f8d11bbe7cd452c5b
linear_0017.json,118,dc7dcbb6cec405aaa55d5ab13a043f002914b617eb15702d6a97a2b2e8593307
linear_0018.json,119,bde1a18053b47a813b91b38b43b23bdfda247f376ba70cc71cc253597e63f68c
linear_0019.json,120,7813fbb2d6e58f39e5be862339503d08ab5b60ec189ac1b5e1f2556af8b2b2e7
linear_0020.json,121,9e907c8058d976c23604bfe68ba8a9ff87f1056fe8d46b76bd8a326ba735b9d6
linear_0021.json,122,8d0cf90513731a261f0a281ff8ad85f54ccd70924c169f69cd3ffe4ce90e4443
linear_0022.json,123,cbbded5da53ba835ce73bab2c79f529534b4104796ef5f1f16a7af829bbe21ae
linear_0023.json,124,cdf8f0769cb5eab2d2a80dbe80688e419c2407389ec5d299793b7827d0130b85
linear_0024.json,125,a4761f5148e4aa8d717e667e3a03bd6aa334427239cb1299b8abea3f65141354
linear_0025.json,126,d4bf4dc62e769ee77f8f2f6ad836f79f7ad8b36d09386d11726827ff1a16aa67
linear_0026.json,127,6c61b22cd6792ec4acdbe3d5288aa9008feea0247de965e5eaa173d5dfcc4499
linear_0027.json,128,1846420962496ef79b40e9650a0001b751d3ac9c1454c66744dc92955ae87944
linear_0028.json,129,2758b3c01d4cf4e1104ff081ef660d426d74470f4c2f611192d9c2c59b8efd71
linear_0029.json,130,a92ba5b6305723044d3394facf0d47f58eb5a546612a6ca1e2de1022e2712fcc
linear_0030.json,131,4d20b86455c2a519681938c732b6cd0f5b31de372ab6f4966a1cb63066fee37f
linear_0031.json,132,9e6f3c2fb446fa9c2cd28fba54673793462617defd4c19d898891ee0eb1bee7c
linear_0032.json,133,258cdf2c14ae6ca6cd2b73195e9ee2ec569fcbb35461d03a860b53bed3ad7110
linear_0033.json,134,ff58b90dd4ab8d4c3c5311bacf8530ba2a90ce76a2bae80c874c31e393bb7ae8
linear_0034.json,135,0c669c3ddbcf52f40807a8979bb1487d45cd20b6223c7df89fe1699c2adc197d
linear_0035.json,136,954f31f6582943f435c42ee35e5040fe02ddf5cd7cc1b9de982d7c631da5ffde
linear_0036.json,137,a459cf7eea6bd9c739f1d53d9f07e783d53dc6db8d01e3cee129e9dd8295e8ba
linear_0037.json,138,e98fecc94671fb2c3a354eba475d0cb60106c4fd4e74d15af3c0b61423a79500
linear_0038.json,139,17987a5ea94e1a7c78f8edb29ae3b42f725c8c72ecd89b62016f9cb42c731d50
linear_0039.json,140,1fcafd1e74cc23746b46bb7969c1464ac7556698ea27b6d97600bb53e2834331
linear_0040.json,141,219f76e2402f98665e10ccd4df5e8e66bf9d150757a219f044b33ba330782c53
linear_0041.json,142,ac080b648b035cafac2d3bfffcbaee439a75c358163a8480d6f0ab188912671a
linear_0042.json,143,45f3f0346f969d08720e07b9f784970dbb8667b9148789ccd3708c0086ec49e4
linear_0043.json,144,592a17423196e3d344a111c3ff7e95396595e3c0633017caa01bd024b79fdab2
linear_0044.json,145,ee91406b1069cd6114656b1b6a38703df4ec215fe7706468b0aa780d4558f191
linear_0045.json,146,a7cddbdb3a0ae9dbea3563b5a6ac54e3a7c60d49d62aae29c5ce7b75c1b4e931
linear_0046.json,147,6466998dea823ac00d91d1c81d12e72048360374ef2ded787120a647e591976e
linear_0047.json,148,43e191a86478b21c309ef6014eb4c9d7f63a34ebcd5d36e8a11dd73032ff52ae
linear_0048.json,149,2f5b5ef888a092ced35c8ce4cfca452cb4bbb514be408a44a17f4ce157eba8be
linear_0049.json,150,10f45f0a09c9d419d117e21d4cd386d57b7256e05e8e086a0cce10ba69749331
linear_0050.json,151,b44a2bdc3b1d2859355e520532068ee67229e2951019f3cbe9ed2ad66d38ce6b
linear_0051.json,152,9128a1eb94e1b6e23524aa00b09371706cfb8d8eca51e2dce01df99e4f48505c
linear_0052.json,153,ee2cf3b5838dcde61fa3e2a30f54d8f4a4df773c63394a3374fa0814353d6e7c
linear_0053.json,154,78f584f53e58b3a0b497d523848f20a0d984a8c106d69164a95b06315ed70757
linear_0054.json,155,6c9768a6a36bb10b74d368eac8e27779a7b766ba2805c3cfcea040e258b57589
linear_0055.json,156,d178afaf2b65c8677cac698950db3d40aee4c1978355d4d4523bd2e91d3f3e0f
linear_0056.json,157,53ae62dfd8788e1a37c69a4b421c4989c9685fd837fd021c5f81cdd3c824aada
linear_0057.json,158,19cc53ec399d5b2cb3ec4101547a909d919ff3f08ffded12dbd71b1bf07c341e
linear_0058.json,159,e49940f45e2bf04a2e6eba415116b419c4f3695c3f01add55bcfdd3ac97e51b7
linear_0059.json,160,d7781ec14b4dfd7eea66e14c4646dcd945befcf3cd470328edf426311eada90e
linear_0060.json,161,f941594ce90e6890daaec55c73fcebb0ccf28ca5bea5005b8e812f547261bf0a
linear_0061.json,162,8e8a8a8d4577a0ae04f01c8435c2ede2f2a3f44a548547a4e9e361cea6467f49
linear_0062.json,163,c1a963bc7e20e70ad193bd23bc82a8a0b999582804c44f1ada8f6e88e8e163fb
linear_0063.json,164,7993d78e03c06cb491739ccd5a7712858c571ca64ca01d7808bcc37f987e929d
linear_0064.json,165,f6452c863a06409d0f4c658634abb45dbc08f059d2c885c5a1ca161729a9c95b
linear_0065.json,166,8edc8ce5514545c9d630e34e4187bdf74971005134ce4bfdf1779695d65ae520
linear_0066.json,167,05751d26fbc80c52318aeb8bc9e5b466a759367e9abda027e53b88c7d6767770
linear_0067.json,168,a80a288a6f4096d5ef52b0989b4efa88a04bcdff31cf37f7432f1ca9284a09de
linear_0068.json,169,efd9e01bde14f87d85859a758d45efe98ca64b6c3abbe1b23705e120182ba038
linear_0069.json,170,543b455b2c1746efa737ec6c161a35e1dba918c74e5f38449a9d1a9940bdbd94
linear_0070.json,171,da7687d66cad62ae601dcd2b4472a110a9f2fb5bc4c401e29758f1f8b7854d49
linear_0071.json,172,bc8ded0c0f81b85a295be957a387fdfa8608f3007dd2665fc8078bb321f27b90
linear_0072.json,173,46bb663bc17852dbffb4d31734239f102d44d889c4c6c581512585af88194694
linear_0073.json,174,658b54342a372a60ebfbbe5fe20d9af10ce90d6e21dbf56ef5b34d366619ff5e
linear_0074.json,175,0a4b53d150d9791bc1a53ab8c3855aa22b92075591b14f645a14a53d2b81ebf5
linear_0075.json,176,9efb4e290dc59f859cb67b8f18e23a761aaa142bced8a319d965e57feff948ee
linear_0076.json,177,c052144388fcf17edc407ddf004571cf21fcf4580c738c628e2515aba900934a
linear_0077.json,178,f8558239614a3dad0b3f1e358a77fc520878bfdee6490147f8c84e6eded2da07
linear_0078.json,179,b1bb200fed49b962f679ccd6f07174437d64ea2313a68e5420aa158041acbbef
linear_0079.json,180,33cc2392b5470fe8d0e488a47e9ca13385665ae2cd05b22f75242ae5600d55f3
linear_0080.json,181,3bebf200d31bee7d47331935201106fff465cfe66320c3baaa203f49e5bfcd63
linear_0081.json,182,7f27f610c46bfeac71d4f0f10b9c2394192624c12e31d8b95ddeb5e08030752d
linear_0082.json,183,5b70fde91db4c726ff0b1f8c65ef87c9371811d64a3fc9214925940045156dcd
linear_0083.json,184,234f8d7e3d44fb225e6ac3fc2fe1ef86206e0cac366daa04cfd4e66b15f3ba3a
linear_0084.json,185,6df8a1bd50789b0fc1c7936382f3107399495f3adea3bd46c2ab83029800a12d
linear_0085.json,186,7374c19f9f6dade991955919e046625e7565e207d1270414e14b40381edd84c2
linear_0086.json,187,589c7fe2d2b0b84ccb7286f5100b5f2a4b36ee59a16b31133f9deb11e48788c7
linear_0087.json,188,b25301ed38a1c96d99eeab2cbe8bf74dad6d9733d49cb33b3bdc1fb04d6e2764
linear_0088.json,189,db2be3c60e67b39c1e7dd677d2ba59e1ff46c564324dd6c3d6436bb663756265
linear_0089.json,190,035596fbea90df3a74192eed5f67aa16cfd0bea3afe0b91f6c4f3e767c8c5b0e
linear_0090.json,191,31bf488791726e7e5655b51082ba581167a706bb440f9f62e1e61feb1e6173df
linear_0091.json,192,f79159ce2f402ae77c849b54c8844afa2813bbd4a52a0d1a8780cf6d38697f71
linear_0092.json,193,8c4a19ea6d935ffceb183869b08720521a7d8c87d5c675b1053b6b89a346ddf9
linear_0093.json,194,261ce1841d505498e067244fce0b32a6c3ddaed73708962ed6622eddbd340b05
linear_0094.json,195,178a39f2e8d776687db2ede5d373fb8d059fe7a87833cc3d03a4add156ed6369
linear_0095.json,196,3b275d71f856d228775ee3c3ee1db6f17a57b14fee64cebea0eceeac7f286c07
linear_0096.json,197,a511adfc6243b5a9ad303ed298f3103a4d0a941474504b42b61d29c0f50a176c
linear_0097.json,198,28df7fc57184aa14e563c6c142582a3f807dc1ae8059721b6f7cc2c2dda6ab76
linear_0098.json,199,f97a25fb494a113104bf4362d84513fcea8f1b1bf64c65ade0505b5aedc7ac3f
linear_0099.json,200,0ae926e2a580a32c4bb696b460ce1d99ec161cfd5163c7ef9e430e4ad7845e44
serial_heteroskedastic_0000.json,201,b4adbb453cfaa404ed87f951baadff6479f90b539e6dcdbc27df28474851b567
serial_heteroskedastic_0001.json,202,c72acba9aa07ab65148853a7652d99ce9a83975497e677f5d96c39bb40c40814
serial_heteroskedastic_0002.json,203,bb4548eeeb918ac1f780ca6b3da432a593d608d173d9a60d9886052d17597f7d
serial_heteroskedastic_0003.json,204,a79d6807998c3d4a0500a561ca6a44e1f5b56909b9ef89f5c217e01273cdc3f0
serial_heteroskedastic_0004.json,205,96dfcff5ac0063637d51b7ffe1d77ba723c941e031d44f880622c07c178f7f54
serial_heteroskedastic_0005.json,206,39f7863dbc0820352f16dadfdf4bfac301c6960b89c704b54be6bcbe807a7dcb
serial_heteroskedastic_0006.json,207,4d25f257eb771a6302503ce0b9b9c56cea5dda13a96ae9aafdad697324100298
serial_heteroskedastic_0007.json,208,da313175d43b46882bdcfa9dd2427bda8226c5a02b4722a023a73691f9d393bf
serial_heteroskedastic_0008.json,209,5d4e55eb738a8b8322c88643452703781456880253de97b70d48f39b2072fcbc
serial_heteroskedastic_0009.json,210,cab2321337187b7df239e67140392d4aa7151303ba1c795fb18a577eb165bb5b
serial_heteroskedastic_0010.json,211,f1dd05e32692239cdc5b5a5a465fa79ba9bbee282afbb92a33e02cc9ada4a859
serial_heteroskedastic_0011.json,212,5bffee5f70d308c9eafd78c3021aee4120e781909233420d73fe7f1d38191554
serial_heteroskedastic_0012.json,213,87d9baa231c60126c2cdc3e710aa024e9d42a6d1cfbfca59811b187cb4f12cd4
serial_heteroskedastic_0013.json,214,12fc527cfa24fd885928f876af2701b432ad73fc2efd31ebde0bf9f54827dd70
serial_heteroskedastic_0014.json,215,b6491d3a1b935d44e7349cc00dc238b59818dac6201cbae755e5dc341eee1e17
serial_heteroskedastic_0015.json,216,d6aed8cdc90c2bdf192ef8d1d4747f9bee4dc092c3fe051ab56d83c77f75ff0f
serial_heteroskedastic_0016.json,217,5498215e6a9554ff538caa1c78a0408dda56d2a355d40de5388edc45eba6b755
serial_heteroskedastic_0017.json,218,be4ca173195979d0d9171d931c5de9f2221c376364c184297b58a283cf89f328
serial_heteroskedastic_0018.json,219,b6cd4537fd16df018b640ae899d7f025f321a6f4fa626685f948d2b2915c01e6
serial_heteroskedastic_0019.json,220,d959b1de3967c94503356031923bc57ef46f2b05c0e777eb988ce01823c23f13
serial_heteroskedastic_0020.json,221,3eb93633ff05304a77990fc34c38ed636e179ad2b66cceb5e20e6b2ccb17ebf2
serial_heteroskedastic_0021.json,222,75fa5e06b853b38f948845aee9cd3f904af300e2672ddbb95050801b7f2b066b
serial_heteroskedastic_0022.json,223,be42be97cb89ad6e5ce860f042f22256c6dffa0d8d16ff23a4a39e24273bfe5b
serial_heteroskedastic_0023.json,224,3d2214cd5dc4f13b70f59a224773cd2a97fe29de67e45514f614b55d60cbb80b
serial_heteroskedastic_0024.json,225,bcf73b02c9556f57f8c0e70d25c2f37d8ead291654cd3450ffaf1970a731c95c
serial_heteroskedastic_0025.json,226,a1eecd630b5969252183c48da515b3e419834e115b831b1edc8b6abfac62f4a5
serial_heteroskedastic_0026.json,227,6e60b88484fb0c99d00bfac0807b0768d7ec4bad1f1b6d0203b67db82b5faf7a
serial_heteroskedastic_0027.json,228,dd6e3d507793640f42010e1f603694dcb43c95380a2245e26826db92a19f24df
serial_heteroskedastic_0028.json,229,135df6302bd89a077b7ecccf52ae43f3197909b090b0494dcf0f56613d5fafc0
serial_heteroskedastic_0029.json,230,6c96229f8bbe333557c16119fda39e22b829b9b82849118202702de0caeb23e1
serial_heteroskedastic_0030.json,231,c2fe5533d1cca1900fbb64886593c0e65e047589b989171ed59164d3e934e511
serial_heteroskedastic_0031.json,232,4e173fed3886b90322bf60b509e94c413c4cf5561b88e75f5dfd5635d0a97f78
serial_heteroskedastic_0032.json,233,223e21c2f7fcfba4c2c69022bb43e4676a3683861281bcaa810498e4a0011205
serial_heteroskedastic_0033.json,234,1662219cd415ed28d249881a0d1b802102f9ea6e01503bad938cfe24d07925b9
serial_heteroskedastic_0034.json,235,5b81dcbed4a93ebe5471a227e795a7ccbd9f0a6fbd7eacaf3b1a05e9905b3fa1
serial_heteroskedastic_0035.json,236,284798ca1639e916785a6b871fcad4ef3bd8b49166e877cd0e70f6fde69f3f36
serial_heteroskedastic_0036.json,237,2186610b5f4d57932267cad6e2fc5757b676794f47ffb33e19be3090fe3a0655
serial_heteroskedastic_0037.json,238,f59a9d7c55aed2ea2b08e0adad03069ddaea94b946f277244a81424f1e9719a4
serial_heteroskedastic_0038.json,239,0f01207edfedbda47f4ec4501b6939af27fb8abdbaa91503e21316339ccb9ebe
serial_heteroskedastic_0039.json,240,fcfe3ed44d4684c62d9fe0eaddb6636c16fc622cdec8916ff7acc2c1961a8cec
serial_heteroskedastic_0040.json,241,8aa506ba6be3305023f751c77c814059a737bb602c528f6732720f1f04d448f7
serial_heteroskedastic_0041.json,242,c33747cccb8516674dd72db9af6eb90ae9d5ec7b00f3b016346157f69f50ab55
serial_heteroskedastic_0042.json,243,ec9f40d7bc6360e75118813aa500b646587a4c2a7893d5b2c512af6c31ed6afe
serial_heteroskedastic_0043.json,244,4c2800be4045525283aa4f9d2420578d6320b5bb799c93b12f1d29483dcc1f26
serial_heteroskedastic_0044.json,245,ee7b46d4d8fd2976bfd3db5142114df7b828cdba84370cbd12405005667cf975
serial_heteroskedastic_0045.json,246,17a1cd97896c6db6c5ad51d3f916da3d811a86025d13ca587318e22bf637fa7d
serial_heteroskedastic_0046.json,247,c871fad26994e99c5d615adbcdaad5f902dee2588a4c5ec5cb8e48b430a35017
serial_heteroskedastic_0047.json,248,363e46320a15f18826f490d74d20292fe0413bc4fb0362e970a086e8623b3b30
serial_heteroskedastic_0048.json,249,46fe5e79cff58383eed9c6bd4ddd5902713ff090b11eee1feded0725e37b07cc
serial_heteroskedastic_0049.json,250,2162bdbc484e423b390de2494c1cc38094a8a30a039d5da6252ee0c865d5306b
serial_heteroskedastic_0050.json,251,274c0ee17df8447c7c76531dd51b75c436250b91ea8f88483105818dfaa78b94
serial_heteroskedastic_0051.json,252,71125019e6278592f083aa72013b3fb67c6e34988697cffa71478306363de1c4
serial_heteroskedastic_0052.json,253,0183683498fbc205ca70f9974de24d7c9f0eff4917007a01595b66591a0d76e8
